0 verbose cli D:\Node.js\node.exe D:\Node.js\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.13.1
3 silly config load:file:D:\Node.js\node_modules\npm\npmrc
4 silly config load:file:D:\portfolio-web\portfolio-management-system\portfolio-management-system\.npmrc
5 silly config load:file:C:\Users\Rhesa Tsaqif\.npmrc
6 silly config load:file:C:\Users\Rhesa Tsaqif\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_cache\_logs\2026-06-09T15_07_08_687Z-
10 verbose logfile D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_cache\_logs\2026-06-09T15_07_08_687Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 silly reify moves {}
17 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
19 silly audit   'postgres-array': [ '2.0.0' ],
19 silly audit   'postgres-bytea': [ '1.0.1' ],
19 silly audit   'postgres-date': [ '1.0.7' ],
19 silly audit   'postgres-interval': [ '1.2.0' ],
19 silly audit   prettier: [ '3.8.4' ],
19 silly audit   'pretty-format': [ '27.5.1' ],
19 silly audit   punycode: [ '2.3.1' ],
19 silly audit   'radix-ui': [ '1.5.0' ],
19 silly audit   react: [ '19.2.7' ],
19 silly audit   'react-dom': [ '19.2.7' ],
19 silly audit   'react-is': [ '17.0.2' ],
19 silly audit   'react-remove-scroll': [ '2.7.2' ],
19 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
19 silly audit   'react-style-singleton': [ '2.2.3' ],
19 silly audit   readdirp: [ '5.0.0' ],
19 silly audit   'remove-accents': [ '0.5.0' ],
19 silly audit   'require-directory': [ '2.1.1' ],
19 silly audit   'require-from-string': [ '2.0.2' ],
19 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
19 silly audit   rolldown: [ '1.1.0', '1.0.3' ],
19 silly audit   rou3: [ '0.8.1' ],
19 silly audit   saxes: [ '6.0.0' ],
19 silly audit   scheduler: [ '0.27.0' ],
19 silly audit   semver: [ '6.3.1' ],
19 silly audit   seroval: [ '1.5.4' ],
19 silly audit   'seroval-plugins': [ '1.5.4' ],
19 silly audit   'shell-quote': [ '1.8.4' ],
19 silly audit   siginfo: [ '2.0.0' ],
19 silly audit   'solid-js': [ '1.9.13' ],
19 silly audit   'sorted-btree': [ '1.8.1' ],
19 silly audit   'source-map': [ '0.7.6', '0.6.1' ],
19 silly audit   'source-map-js': [ '1.2.1' ],
19 silly audit   'source-map-support': [ '0.5.21' ],
19 silly audit   split2: [ '4.2.0' ],
19 silly audit   srvx: [ '0.11.16' ],
19 silly audit   stackback: [ '0.0.2' ],
19 silly audit   'std-env': [ '3.10.0', '4.1.0' ],
19 silly audit   'string-width': [ '4.2.3' ],
19 silly audit   'strip-ansi': [ '6.0.1' ],
19 silly audit   swr: [ '2.3.4' ],
19 silly audit   'symbol-tree': [ '3.2.4' ],
19 silly audit   'tailwind-merge': [ '3.6.0' ],
19 silly audit   tailwindcss: [ '4.3.0' ],
19 silly audit   tapable: [ '2.3.3' ],
19 silly audit   tinybench: [ '2.9.0' ],
19 silly audit   tinyexec: [ '1.2.4' ],
19 silly audit   tinyglobby: [ '0.2.17' ],
19 silly audit   tinyrainbow: [ '3.1.0' ],
19 silly audit   tldts: [ '7.4.2' ],
19 silly audit   'tldts-core': [ '7.4.2' ],
19 silly audit   'tough-cookie': [ '6.0.1' ],
19 silly audit   tr46: [ '6.0.0' ],
19 silly audit   tslib: [ '2.8.1' ],
19 silly audit   tsx: [ '4.22.4' ],
19 silly audit   'tw-animate-css': [ '1.4.0' ],
19 silly audit   typescript: [ '6.0.3' ],
19 silly audit   ufo: [ '1.6.4' ],
19 silly audit   undici: [ '7.27.2' ],
19 silly audit   'undici-types': [ '6.21.0' ],
19 silly audit   unenv: [ '2.0.0-rc.24' ],
19 silly audit   unplugin: [ '3.0.0' ],
19 silly audit   'update-browserslist-db': [ '1.2.3' ],
19 silly audit   'use-callback-ref': [ '1.3.3' ],
19 silly audit   'use-sidecar': [ '1.1.3' ],
19 silly audit   'use-sync-external-store': [ '1.6.0' ],
19 silly audit   'util-deprecate': [ '1.0.2' ],
19 silly audit   vite: [ '8.0.16' ],
19 silly audit   vitefu: [ '1.1.3' ],
19 silly audit   vitest: [ '4.1.8' ],
19 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
19 silly audit   'webidl-conversions': [ '8.0.1' ],
19 silly audit   'webpack-virtual-modules': [ '0.6.2' ],
19 silly audit   'whatwg-mimetype': [ '5.0.0' ],
19 silly audit   'whatwg-url': [ '16.0.1' ],
19 silly audit   'why-is-node-running': [ '2.3.0' ],
19 silly audit   'wrap-ansi': [ '7.0.0' ],
19 silly audit   ws: [ '8.21.0' ],
19 silly audit   'xml-name-validator': [ '5.0.0' ],
19 silly audit   xmlbuilder2: [ '4.0.3' ],
19 silly audit   xmlchars: [ '2.2.0' ],
19 silly audit   xtend: [ '4.0.2' ],
19 silly audit   y18n: [ '5.0.8' ],
19 silly audit   yallist: [ '3.1.1' ],
19 silly audit   yargs: [ '17.7.2' ],
19 silly audit   'yargs-parser': [ '21.1.1' ],
19 silly audit   zod: [ '4.4.3' ],
19 silly audit   zustand: [ '5.0.14' ],
19 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.0' ]
19 silly audit }
20 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\lightningcss-win32-arm64-msvc
21 silly reify mark deleted [
21 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\lightningcss-win32-arm64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\lightningcss-linux-x64-musl
23 silly reify mark deleted [
23 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\lightningcss-linux-x64-musl'
23 silly reify ]
24 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\lightningcss-linux-x64-gnu
25 silly reify mark deleted [
25 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\lightningcss-linux-x64-gnu'
25 silly reify ]
26 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\lightningcss-linux-arm64-musl
27 silly reify mark deleted [
27 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\lightningcss-linux-arm64-musl'
27 silly reify ]
28 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\lightningcss-linux-arm64-gnu
29 silly reify mark deleted [
29 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\lightningcss-linux-arm64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\lightningcss-linux-arm-gnueabihf
31 silly reify mark deleted [
31 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\lightningcss-linux-arm-gnueabihf'
31 silly reify ]
32 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\lightningcss-freebsd-x64
33 silly reify mark deleted [
33 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\lightningcss-freebsd-x64'
33 silly reify ]
34 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\lightningcss-darwin-x64
35 silly reify mark deleted [
35 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\lightningcss-darwin-x64'
35 silly reify ]
36 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\lightningcss-darwin-arm64
37 silly reify mark deleted [
37 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\lightningcss-darwin-arm64'
37 silly reify ]
38 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\lightningcss-android-arm64
39 silly reify mark deleted [
39 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\lightningcss-android-arm64'
39 silly reify ]
40 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\fsevents
41 silly reify mark deleted [
41 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\fsevents'
41 silly reify ]
42 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-win32-arm64-msvc
43 silly reify mark deleted [
43 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
43 silly reify ]
44 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-linux-x64-musl
45 silly reify mark deleted [
45 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
45 silly reify ]
46 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-linux-x64-gnu
47 silly reify mark deleted [
47 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-linux-arm64-musl
49 silly reify mark deleted [
49 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
49 silly reify ]
50 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-linux-arm64-gnu
51 silly reify mark deleted [
51 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
53 silly reify mark deleted [
53 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
53 silly reify ]
54 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-freebsd-x64
55 silly reify mark deleted [
55 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
55 silly reify ]
56 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-darwin-x64
57 silly reify mark deleted [
57 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-darwin-x64'
57 silly reify ]
58 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-darwin-arm64
59 silly reify mark deleted [
59 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
59 silly reify ]
60 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@tailwindcss\oxide-android-arm64
61 silly reify mark deleted [
61 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@tailwindcss\\oxide-android-arm64'
61 silly reify ]
62 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-win32-arm64-msvc
63 silly reify mark deleted [
63 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-win32-arm64-msvc'
63 silly reify ]
64 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-wasm32-wasi
65 silly reify mark deleted [
65 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-wasm32-wasi'
65 silly reify ]
66 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-wasm32-wasi\node_modules\@emnapi\core
67 silly reify mark deleted [
67 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-wasm32-wasi\\node_modules\\@emnapi\\core'
67 silly reify ]
68 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-wasm32-wasi\node_modules\@emnapi\runtime
69 silly reify mark deleted [
69 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-wasm32-wasi\\node_modules\\@emnapi\\runtime'
69 silly reify ]
70 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-wasm32-wasi\node_modules\@emnapi\wasi-threads
71 silly reify mark deleted [
71 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-wasm32-wasi\\node_modules\\@emnapi\\wasi-threads'
71 silly reify ]
72 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-openharmony-arm64
73 silly reify mark deleted [
73 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-openharmony-arm64'
73 silly reify ]
74 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-linux-x64-musl
75 silly reify mark deleted [
75 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-linux-x64-musl'
75 silly reify ]
76 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-linux-x64-gnu
77 silly reify mark deleted [
77 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-linux-x64-gnu'
77 silly reify ]
78 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-linux-s390x-gnu
79 silly reify mark deleted [
79 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-linux-s390x-gnu'
79 silly reify ]
80 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-linux-ppc64-gnu
81 silly reify mark deleted [
81 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-linux-ppc64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-linux-arm64-musl
83 silly reify mark deleted [
83 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-linux-arm64-musl'
83 silly reify ]
84 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-linux-arm64-gnu
85 silly reify mark deleted [
85 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-linux-arm64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-linux-arm-gnueabihf
87 silly reify mark deleted [
87 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-linux-arm-gnueabihf'
87 silly reify ]
88 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-freebsd-x64
89 silly reify mark deleted [
89 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-freebsd-x64'
89 silly reify ]
90 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-darwin-x64
91 silly reify mark deleted [
91 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-darwin-x64'
91 silly reify ]
92 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-darwin-arm64
93 silly reify mark deleted [
93 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-darwin-arm64'
93 silly reify ]
94 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@rolldown\binding-android-arm64
95 silly reify mark deleted [
95 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@rolldown\\binding-android-arm64'
95 silly reify ]
96 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-win32-ia32-msvc
97 silly reify mark deleted [
97 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-win32-ia32-msvc'
97 silly reify ]
98 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-win32-arm64-msvc
99 silly reify mark deleted [
99 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-win32-arm64-msvc'
99 silly reify ]
100 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-wasm32-wasi
101 silly reify mark deleted [
101 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-wasm32-wasi'
101 silly reify ]
102 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-openharmony-arm64
103 silly reify mark deleted [
103 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-openharmony-arm64'
103 silly reify ]
104 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-linux-x64-musl
105 silly reify mark deleted [
105 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-linux-x64-musl'
105 silly reify ]
106 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-linux-x64-gnu
107 silly reify mark deleted [
107 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-linux-x64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-linux-s390x-gnu
109 silly reify mark deleted [
109 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-linux-s390x-gnu'
109 silly reify ]
110 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-linux-riscv64-musl
111 silly reify mark deleted [
111 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-linux-riscv64-musl'
111 silly reify ]
112 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-linux-riscv64-gnu
113 silly reify mark deleted [
113 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-linux-riscv64-gnu'
113 silly reify ]
114 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-linux-ppc64-gnu
115 silly reify mark deleted [
115 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-linux-ppc64-gnu'
115 silly reify ]
116 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-linux-arm64-musl
117 silly reify mark deleted [
117 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-linux-arm64-musl'
117 silly reify ]
118 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-linux-arm64-gnu
119 silly reify mark deleted [
119 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-linux-arm64-gnu'
119 silly reify ]
120 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-linux-arm-musleabihf
121 silly reify mark deleted [
121 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-linux-arm-musleabihf'
121 silly reify ]
122 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-linux-arm-gnueabihf
123 silly reify mark deleted [
123 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-linux-arm-gnueabihf'
123 silly reify ]
124 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-freebsd-x64
125 silly reify mark deleted [
125 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-freebsd-x64'
125 silly reify ]
126 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-darwin-x64
127 silly reify mark deleted [
127 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-darwin-x64'
127 silly reify ]
128 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-darwin-arm64
129 silly reify mark deleted [
129 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-darwin-arm64'
129 silly reify ]
130 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-android-arm64
131 silly reify mark deleted [
131 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-android-arm64'
131 silly reify ]
132 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@oxc-parser\binding-android-arm-eabi
133 silly reify mark deleted [
133 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@oxc-parser\\binding-android-arm-eabi'
133 silly reify ]
134 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\win32-ia32
135 silly reify mark deleted [
135 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\win32-ia32'
135 silly reify ]
136 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\win32-arm64
137 silly reify mark deleted [
137 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\win32-arm64'
137 silly reify ]
138 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\sunos-x64
139 silly reify mark deleted [
139 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\sunos-x64'
139 silly reify ]
140 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\openharmony-arm64
141 silly reify mark deleted [
141 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\openharmony-arm64'
141 silly reify ]
142 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\openbsd-x64
143 silly reify mark deleted [
143 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\openbsd-x64'
143 silly reify ]
144 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\openbsd-arm64
145 silly reify mark deleted [
145 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\openbsd-arm64'
145 silly reify ]
146 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\netbsd-x64
147 silly reify mark deleted [
147 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\netbsd-x64'
147 silly reify ]
148 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\netbsd-arm64
149 silly reify mark deleted [
149 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\netbsd-arm64'
149 silly reify ]
150 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\linux-x64
151 silly reify mark deleted [
151 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\linux-x64'
151 silly reify ]
152 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\linux-s390x
153 silly reify mark deleted [
153 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\linux-s390x'
153 silly reify ]
154 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\linux-riscv64
155 silly reify mark deleted [
155 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\linux-riscv64'
155 silly reify ]
156 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\linux-ppc64
157 silly reify mark deleted [
157 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\linux-ppc64'
157 silly reify ]
158 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\linux-mips64el
159 silly reify mark deleted [
159 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\linux-mips64el'
159 silly reify ]
160 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\linux-loong64
161 silly reify mark deleted [
161 silly reify   'D:\\portfolio-web\\portfolio-management-system\\portfolio-management-system\\node_modules\\@esbuild\\linux-loong64'
161 silly reify ]
162 verbose reify failed optional dependency D:\portfolio-web\portfolio-management-system\portfolio-management-system\node_modules\@esbuild\linux-ia32
163 silly reify mark deleted [
